,ID_MN_RESI,CASO,CASO_VAC,CASO_N_VAC,CASO_IGN,COV_1,E_COV_1,COV_2,E_COV_2
0,350010.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
1,350030.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2,350050.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3,350070.0,5,3.0,1.0,1.0,0.9828009828009827,0.058143290251593246,0.970873786407767,0.07520356012053235
4,350100.0,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0
5,350150.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
6,350160.0,8,5.0,1.0,2.0,0.9900990099009901,0.035005286197353824,0.977198697068404,0.05277476138768614
7,350190.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
8,350210.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
9,350220.0,6,6.0,0.0,0.0,1.0,0.0,1.0,0.0
10,350240.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
11,350250.0,4,2.0,1.0,1.0,0.977198697068404,0.07463478330546967,0.9596928982725528,0.09833925879039919
12,350275.0,7,5.0,2.0,0.0,0.9727626459143969,0.0615229116764276,0.9727626459143969,0.0615229116764276
13,350280.0,16,12.0,4.0,0.0,0.977198697068404,0.03731739165273484,0.977198697068404,0.03731739165273484
14,350310.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
15,350320.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
16,350330.0,15,10.0,4.0,1.0,0.975177304964539,0.040171738694956084,0.970873786407767,0.04341879567960756
17,350380.0,5,3.0,0.0,2.0,1.0,0.0,0.9828009828009827,0.058143290251593246
18,350390.0,47,17.0,8.0,22.0,0.9858442871587463,0.01723142146938338,0.9546539379474942,0.03034896216418815
19,350400.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
20,350410.0,45,26.0,7.0,12.0,0.9872694206287347,0.01671227873294042,0.9723488301428138,0.024443396137341603
21,350420.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
22,350430.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
23,350450.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
24,350460.0,7,7.0,0.0,0.0,1.0,0.0,1.0,0.0
25,350520.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
26,350530.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
27,350550.0,8,5.0,3.0,0.0,0.9596928982725528,0.06953635674755007,0.9596928982725528,0.06953635674755007
28,350560.0,3,2.0,0.0,1.0,1.0,0.0,0.9861932938856016,0.06736982752110188
29,350570.0,295,113.0,158.0,24.0,0.9253005538295286,0.015306965171239743,0.9130752373995618,0.016402650493477323
30,350580.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
31,350600.0,83,53.0,18.0,12.0,0.9809840024147299,0.01499172037400562,0.972313777191826,0.018009266649101394
32,350610.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
33,350635.0,44,14.0,17.0,13.0,0.957786449095424,0.030313351028204642,0.9257168661097315,0.039532825805016165
34,350650.0,5,3.0,2.0,0.0,0.9554140127388535,0.09230176271458239,0.9554140127388535,0.09230176271458239
35,350660.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
36,350700.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
37,350710.0,8,4.0,4.0,0.0,0.9345794392523366,0.0874219015601388,0.9345794392523366,0.0874219015601388
38,350750.0,3,0.0,3.0,0.0,0.0,0.0,0.0,0.0
39,350760.0,32,20.0,7.0,5.0,0.9807767752059631,0.02427298680024437,0.9712928987696957,0.029518534203772602
40,350790.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
41,350810.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
42,350840.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
43,350850.0,36,18.0,14.0,4.0,0.9573542210617929,0.0336762018167795,0.9469696969696969,0.03734898852966928
44,350860.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45,350870.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
46,350900.0,94,46.0,45.0,3.0,0.9395973154362416,0.02457169281684989,0.935868387351,0.025268504680905083
47,350920.0,40,24.0,15.0,1.0,0.9596928982725528,0.031097604119039626,0.957592339261286,0.03186269411450646
48,350925.0,5,5.0,0.0,0.0,1.0,0.0,1.0,0.0
49,350930.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50,350945.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
51,350950.0,207,128.0,72.0,7.0,0.9640102827763497,0.01294627648291349,0.9613627225207442,0.013395586241911063
52,350960.0,39,21.0,6.0,12.0,0.9874326750448833,0.017837864724022975,0.9698275862068966,0.027391763331993203
53,350970.0,4,2.0,2.0,0.0,0.9345794392523366,0.12363323883479393,0.9345794392523366,0.12363323883479393
54,351000.0,7,5.0,2.0,0.0,0.9727626459143969,0.0615229116764276,0.9727626459143969,0.0615229116764276
55,351020.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
56,351030.0,9,6.0,3.0,0.0,0.9661835748792271,0.06025213183210854,0.9661835748792271,0.06025213183210854
57,351050.0,10,3.0,5.0,2.0,0.9345794392523366,0.07819252584430611,0.9049773755656109,0.09273258611728143
58,351060.0,330,105.0,158.0,67.0,0.9395826504971049,0.013115696515884638,0.9117540568118233,0.015614542240838402
59,351110.0,6,5.0,1.0,0.0,0.9861932938856016,0.04763766188753923,0.9861932938856016,0.04763766188753923
60,351150.0,5,4.0,1.0,0.0,0.9828009828009827,0.058143290251593246,0.9828009828009827,0.058143290251593246
61,351160.0,3,1.0,1.0,1.0,0.9661835748792271,0.10435975359755005,0.9345794392523366,0.14275936744410714
62,351210.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
63,351220.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
64,351240.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
65,351250.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
66,351280.0,4,4.0,0.0,0.0,1.0,0.0,1.0,0.0
67,351300.0,147,87.0,25.0,35.0,0.9858585858585858,0.00973856718410294,0.9723191439869738,0.013531174945190943
68,351310.0,5,4.0,1.0,0.0,0.9828009828009827,0.058143290251593246,0.9828009828009827,0.058143290251593246
69,351340.0,16,11.0,5.0,0.0,0.9691629955947137,0.04321897989063563,0.9691629955947137,0.04321897989063563
70,351350.0,23,11.0,5.0,7.0,0.9809264305177112,0.0285213637925443,0.9605829744948658,0.04057377799893709
71,351380.0,160,66.0,43.0,51.0,0.9749187567702691,0.012362285000097556,0.9502050989147932,0.017196541969085193
72,351390.0,9,8.0,1.0,0.0,0.9913258983890954,0.03091001558673227,0.9913258983890954,0.03091001558673227
73,351410.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
74,351430.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
75,351440.0,4,3.0,1.0,0.0,0.977198697068404,0.07463478330546967,0.977198697068404,0.07463478330546967
76,351450.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
77,351480.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78,351500.0,60,23.0,31.0,6.0,0.930381777350016,0.03285613228532363,0.916138125440451,0.0357838558931509
79,351510.0,34,14.0,16.0,4.0,0.9414225941422595,0.040273364932201745,0.9269988412514485,0.044613368337410045
80,351515.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
81,351518.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
82,351550.0,100,81.0,17.0,2.0,0.9858653046680127,0.011804620163249246,0.984866682680759,0.012208316848016392
83,351570.0,117,28.0,48.0,41.0,0.9535655058043118,0.019453721535396304,0.9100290834036965,0.026453660623221603
84,351600.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
85,351620.0,25,9.0,11.0,5.0,0.9478672985781991,0.04445891715472443,0.9240658899156288,0.052978531882288245
86,351630.0,635,258.0,321.0,56.0,0.9332184147175083,0.009906794387632022,0.921302709145379,0.010685484102222097
87,351640.0,367,134.0,198.0,35.0,0.9242043093076671,0.013815710360496725,0.9094456283578954,0.014979939121121345
88,351650.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
89,351670.0,7,6.0,1.0,0.0,0.9884678747940692,0.04035403200631264,0.9884678747940692,0.04035403200631264
90,351690.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
91,351700.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
92,351730.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
93,351740.0,3,1.0,2.0,0.0,0.8771929824561404,0.18949534205870935,0.8771929824561404,0.18949534205870935
94,351750.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
95,351810.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
96,351820.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
97,351830.0,33,19.0,10.0,4.0,0.970464135021097,0.02947186519626809,0.9615384615384615,0.033476472299172645
98,351840.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
99,351860.0,6,5.0,0.0,1.0,1.0,0.0,0.993676603432701,0.03236101364077789
100,351870.0,51,26.0,13.0,12.0,0.9766126959650475,0.021162461236511356,0.9600960096009602,0.027408193260937255
101,351880.0,955,355.0,375.0,225.0,0.956701030927835,0.006586052878053429,0.9319710939446798,0.008147911048012308
102,351905.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
103,351907.0,26,19.0,6.0,1.0,0.9794319294809012,0.027835384919628055,0.977198697068404,0.029274170497489146
104,351920.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
105,351930.0,4,2.0,2.0,0.0,0.9345794392523366,0.12363323883479393,0.9345794392523366,0.12363323883479393
106,351940.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
107,351950.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
108,351960.0,6,3.0,1.0,2.0,0.9861932938856016,0.04763766188753923,0.9661835748792271,0.07379348945178484
109,351970.0,5,1.0,2.0,2.0,0.9554140127388535,0.09230176271458239,0.9049773755656109,0.13114368096099038
110,351980.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
111,352000.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
112,352020.0,2,0.0,0.0,2.0,1.0,0.0,0.9345794392523366,0.1748438031202776
113,352040.0,8,5.0,3.0,0.0,0.9596928982725528,0.06953635674755007,0.9596928982725528,0.06953635674755007
114,352044.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
115,352050.0,36,25.0,10.0,1.0,0.9737827715355806,0.026630123605120515,0.9719839908519154,0.027503086887100837
116,352090.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
117,352100.0,6,4.0,1.0,1.0,0.9861932938856016,0.04763766188753923,0.977198697068404,0.06093904538719773
118,352210.0,16,6.0,5.0,5.0,0.9691629955947137,0.04321897989063563,0.9418282548476454,0.05851698109218172
119,352220.0,65,19.0,20.0,26.0,0.9698275862068966,0.021217568641612932,0.9326726901777909,0.031081615435275572
120,352230.0,25,13.0,5.0,7.0,0.9828009828009827,0.026002469887612675,0.9651945013161742,0.03665737358032944
121,352240.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
122,352250.0,95,31.0,58.0,6.0,0.9011203117389187,0.030625496002079644,0.8884243532793311,0.03230227656626555
123,352260.0,3,1.0,1.0,1.0,0.9661835748792271,0.10435975359755005,0.9345794392523366,0.14275936744410714
124,352270.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
125,352280.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
126,352290.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
127,352310.0,253,98.0,119.0,36.0,0.9414740392046652,0.014757683429013475,0.9236404172306713,0.016696405247129533
128,352330.0,1,0.0,0.0,1.0,1.0,0.0,0.9345794392523366,0.24726647766958787
129,352340.0,10,8.0,1.0,1.0,0.992282249173098,0.027673429764081867,0.987797791981406,0.03471788319881383
130,352360.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
131,352380.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
132,352390.0,47,27.0,14.0,6.0,0.9711595055915243,0.024411682018085787,0.9618467457518435,0.027942792409245933
133,352400.0,7,6.0,1.0,0.0,0.9884678747940692,0.04035403200631264,0.9884678747940692,0.04035403200631264
134,352420.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
135,352430.0,8,7.0,0.0,1.0,1.0,0.0,0.9953550099535502,0.02404010740907338
136,352440.0,14,11.0,1.0,2.0,0.9946442234123949,0.019506578093315918,0.9884678747940692,0.028534609679882653
137,352450.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
138,352470.0,21,14.0,6.0,1.0,0.9727626459143969,0.035520269617715046,0.9695753928452022,0.03747948672863085
139,352480.0,3,2.0,0.0,1.0,1.0,0.0,0.9861932938856016,0.06736982752110188
140,352500.0,76,18.0,25.0,33.0,0.9668246445497631,0.020543519672619578,0.922336586017912,0.030700550335958483
141,352510.0,1,0.0,0.0,1.0,1.0,0.0,0.9345794392523366,0.24726647766958787
142,352520.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
143,352530.0,20,13.0,5.0,2.0,0.977198697068404,0.03337768979139934,0.970873786407767,0.037601780060266175
144,352550.0,7,3.0,2.0,2.0,0.9727626459143969,0.0615229116764276,0.9501187648456058,0.08228269869685874
145,352560.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
146,352570.0,5,4.0,1.0,0.0,0.9828009828009827,0.058143290251593246,0.9828009828009827,0.058143290251593246
147,352580.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
148,352585.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
149,352590.0,118,65.0,20.0,33.0,0.9859154929577465,0.010847999777991654,0.9696032359764439,0.015804097505708263
150,352600.0,4,4.0,0.0,0.0,1.0,0.0,1.0,0.0
151,352610.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
