,ID_MN_RESI,CASO,CASO_VAC,CASO_N_VAC,CASO_IGN,COV_1,E_COV_1,COV_2,E_COV_2
152,352620.0,7,2.0,4.0,1.0,0.9146341463414634,0.10561285412005346,0.8880994671403198,0.1191510467584257
153,352640.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
154,352660.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
155,352670.0,5,3.0,0.0,2.0,1.0,0.0,0.9828009828009827,0.058143290251593246
156,352690.0,54,30.0,19.0,5.0,0.9633911368015414,0.02555627571465065,0.9557418026760772,0.027987897283025358
157,352710.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
158,352720.0,11,7.0,2.0,2.0,0.9846827133479212,0.03702906399241351,0.9744214372716201,0.047600897486888866
159,352730.0,9,7.0,2.0,0.0,0.9803921568627451,0.04621612948931681,0.9803921568627451,0.04621612948931681
160,352740.0,2,1.0,0.0,1.0,1.0,0.0,0.977198697068404,0.10554952277537227
161,352760.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
162,352780.0,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0
163,352840.0,9,7.0,1.0,1.0,0.9913258983890954,0.03091001558673227,0.9861932938856016,0.03889598805456683
164,352850.0,101,50.0,46.0,5.0,0.9446925455170045,0.022744499925203734,0.939261114589856,0.023766536339921426
165,352890.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
166,352900.0,33,26.0,7.0,0.0,0.9815024537561345,0.023455558898415097,0.9815024537561345,0.023455558898415097
167,352930.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
168,352940.0,322,62.0,144.0,116.0,0.9464057847724372,0.012550751050465426,0.8945877441479052,0.017113115830900683
169,352960.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
170,353010.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
171,353030.0,15,14.0,0.0,1.0,1.0,0.0,0.9975920192638459,0.012654860370435858
172,353040.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
173,353050.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
174,353060.0,174,59.0,68.0,47.0,0.9570241964608162,0.015374423426128617,0.9279568078285811,0.019601338599781422
175,353070.0,13,8.0,5.0,0.0,0.9580838323353293,0.055580297112845144,0.9580838323353293,0.055580297112845144
176,353080.0,9,6.0,2.0,1.0,0.9803921568627451,0.04621612948931681,0.9737827715355806,0.05326024721024103
177,353110.0,23,12.0,8.0,3.0,0.9640102827763497,0.03883882944874046,0.9530533003882811,0.04410595296865611
178,353120.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
179,353130.0,1,0.0,0.0,1.0,1.0,0.0,0.9345794392523366,0.24726647766958787
180,353140.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
181,353180.0,3,0.0,3.0,0.0,0.0,0.0,0.0,0.0
182,353190.0,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0
183,353210.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
184,353240.0,3,2.0,0.0,1.0,1.0,0.0,0.9861932938856016,0.06736982752110188
185,353260.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
186,353300.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
187,353320.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
188,353340.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
189,353360.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
190,353390.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
191,353410.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
192,353440.0,369,127.0,137.0,105.0,0.9603046483712074,0.010163918152780465,0.9311856405467798,0.013177847818726109
193,353450.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
194,353470.0,24,15.0,7.0,2.0,0.9719839908519154,0.033684264612414014,0.9661835748792271,0.03689674472589242
195,353490.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
196,353540.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
197,353550.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
198,353560.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
199,353600.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
200,353620.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
201,353650.0,29,21.0,4.0,4.0,0.9889240506329113,0.019434481188311606,0.982066609735269,0.024643516163656676
202,353670.0,4,3.0,1.0,0.0,0.977198697068404,0.07463478330546967,0.977198697068404,0.07463478330546967
203,353680.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
204,353710.0,3,1.0,1.0,1.0,0.9661835748792271,0.10435975359755005,0.9345794392523366,0.14275936744410714
205,353720.0,3,2.0,0.0,1.0,1.0,0.0,0.9861932938856016,0.06736982752110188
206,353730.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
207,353740.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
208,353760.0,23,16.0,4.0,3.0,0.9854771784232366,0.02494507813282488,0.9784735812133072,0.030261923328135338
209,353780.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
210,353790.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
211,353800.0,13,11.0,2.0,0.0,0.9874326750448833,0.030896088000548386,0.9874326750448833,0.030896088000548386
212,353860.0,3,2.0,0.0,1.0,1.0,0.0,0.9861932938856016,0.06736982752110188
213,353870.0,11,5.0,6.0,0.0,0.9225092250922511,0.08061465844144858,0.9225092250922511,0.08061465844144858
214,353880.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
215,353890.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
216,353910.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
217,353930.0,16,16.0,0.0,0.0,1.0,0.0,1.0,0.0
218,353940.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
219,353980.0,61,24.0,28.0,9.0,0.9439359267734554,0.02945429716757734,0.9260763606823721,0.033500412247932064
220,354020.0,6,5.0,1.0,0.0,0.9861932938856016,0.04763766188753923,0.9861932938856016,0.04763766188753923
221,354060.0,3,2.0,1.0,0.0,0.9661835748792271,0.10435975359755005,0.9661835748792271,0.10435975359755005
222,354070.0,11,8.0,3.0,0.0,0.9744214372716201,0.047600897486888866,0.9744214372716201,0.047600897486888866
223,354075.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
224,354080.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
225,354090.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
226,354100.0,148,63.0,66.0,19.0,0.9466635880858923,0.018470509562586408,0.9320563090570161,0.020685441055216563
227,354130.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
228,354140.0,15,10.0,4.0,1.0,0.975177304964539,0.040171738694956084,0.970873786407767,0.04341879567960756
229,354150.0,4,4.0,0.0,0.0,1.0,0.0,1.0,0.0
230,354160.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
231,354200.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
232,354220.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
233,354240.0,2,1.0,0.0,1.0,1.0,0.0,0.977198697068404,0.10554952277537227
234,354260.0,8,5.0,3.0,0.0,0.9596928982725528,0.06953635674755007,0.9596928982725528,0.06953635674755007
235,354320.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
236,354330.0,93,29.0,37.0,27.0,0.9557945041816011,0.02131468521931232,0.9232106006299555,0.027609564244833608
237,354340.0,83,49.0,24.0,10.0,0.972313777191826,0.018009266649101394,0.9637694092450473,0.020510924226678034
238,354370.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
239,354390.0,16,12.0,4.0,0.0,0.977198697068404,0.03731739165273484,0.977198697068404,0.03731739165273484
240,354410.0,55,20.0,14.0,21.0,0.9766555502620295,0.020360160029913057,0.9467639298463449,0.030272096659300033
241,354420.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
242,354425.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
243,354430.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
244,354450.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
245,354490.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
246,354520.0,11,10.0,1.0,0.0,0.99304865938431,0.025050892706529937,0.99304865938431,0.025050892706529937
247,354530.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
248,354540.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
249,354560.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
250,354580.0,12,6.0,4.0,2.0,0.9661835748792271,0.052179876798775025,0.9523809523809523,0.061475926130276436
251,354640.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
252,354660.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
253,354680.0,13,11.0,1.0,1.0,0.9942004971002485,0.021060112984332798,0.990952175786299,0.02626193661307464
254,354730.0,49,23.0,26.0,0.0,0.926672038678485,0.03723915303239739,0.926672038678485,0.03723915303239739
255,354780.0,414,112.0,146.0,156.0,0.9632664797642154,0.009244944920692978,0.9237650719564373,0.013042402399931095
256,354800.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
257,354850.0,145,72.0,37.0,36.0,0.9765801609548784,0.01255919780664195,0.9589770911028236,0.016471507236435076
258,354870.0,423,182.0,152.0,89.0,0.9622212753870188,0.009270239193437268,0.9427483298994819,0.0112959245324618
259,354880.0,113,28.0,55.0,30.0,0.9377526273241714,0.022728220591280032,0.8977035490605428,0.028507394951903117
260,354890.0,32,17.0,12.0,3.0,0.9596928982725528,0.034768178373775036,0.9514013885317562,0.03801183468326115
261,354910.0,7,5.0,2.0,0.0,0.9727626459143969,0.0615229116764276,0.9727626459143969,0.0615229116764276
262,354940.0,1,0.0,0.0,1.0,1.0,0.0,0.9345794392523366,0.24726647766958787
263,354950.0,2,1.0,0.0,1.0,1.0,0.0,0.977198697068404,0.10554952277537227
264,354970.0,9,8.0,1.0,0.0,0.9913258983890954,0.03091001558673227,0.9913258983890954,0.03091001558673227
265,354980.0,75,52.0,15.0,8.0,0.9828009828009827,0.015012532989208315,0.9768009768009769,0.017382300776607743
266,354990.0,88,54.0,29.0,5.0,0.9667376699983614,0.019115660941567296,0.9624393152201687,0.020268055850026404
267,355030.0,9806,3717.0,4346.0,1743.0,0.9472226944842495,0.0022578948341355222,0.9262726534072845,0.0026389902084944525
268,355050.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
269,355060.0,18,9.0,7.0,2.0,0.9573542210617929,0.04762534133850303,0.9469696969696969,0.05281944611957545
270,355070.0,8,4.0,3.0,1.0,0.9596928982725528,0.06953635674755007,0.9483667017913595,0.07823626135362222
271,355080.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
272,355100.0,66,30.0,25.0,11.0,0.9590643274853801,0.02438949824623222,0.9432708914574199,0.02847404900014732
273,355110.0,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0
274,355150.0,2,1.0,0.0,1.0,1.0,0.0,0.977198697068404,0.10554952277537227
275,355160.0,19,7.0,7.0,5.0,0.9607686148919136,0.04453991913269161,0.9345794392523366,0.05672682043615738
276,355170.0,12,6.0,5.0,1.0,0.9523809523809523,0.061475926130276436,0.944081336238199,0.06632732393522273
277,355210.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
278,355220.0,83,55.0,15.0,13.0,0.9847936278059378,0.013432176096367645,0.976113006904214,0.0167606842948509
279,355240.0,28,21.0,4.0,3.0,0.9884678747940692,0.02017701600315632,0.9831767533318768,0.024304779835358288
280,355250.0,94,50.0,29.0,15.0,0.9697150529613606,0.017675493619610017,0.9574556656398301,0.02081691057004047
281,355260.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
282,355280.0,64,15.0,25.0,24.0,0.9570552147239263,0.025341582272788803,0.9124704291990539,0.03532619093806949
283,355340.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
284,355370.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
285,355380.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
286,355395.0,1,0.0,0.0,1.0,1.0,0.0,0.9345794392523366,0.24726647766958787
287,355400.0,25,14.0,11.0,0.0,0.9478672985781991,0.04445891715472443,0.9478672985781991,0.04445891715472443
288,355410.0,32,24.0,8.0,0.0,0.977198697068404,0.02638738069384307,0.977198697068404,0.02638738069384307
289,355430.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0
290,355450.0,2,1.0,1.0,0.0,0.9345794392523366,0.1748438031202776,0.9345794392523366,0.1748438031202776
291,355480.0,10,1.0,9.0,0.0,0.6134969325153377,0.1539865079510569,0.6134969325153377,0.1539865079510569
292,355500.0,5,5.0,0.0,0.0,1.0,0.0,1.0,0.0
293,355510.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
294,355530.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
295,355540.0,10,7.0,3.0,0.0,0.970873786407767,0.05317694733059864,0.970873786407767,0.05317694733059864
296,355560.0,5,5.0,0.0,0.0,1.0,0.0,1.0,0.0
297,355580.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
298,355600.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
299,355610.0,4,2.0,2.0,0.0,0.9345794392523366,0.12363323883479393,0.9345794392523366,0.12363323883479393
300,355620.0,29,20.0,9.0,0.0,0.9694619486185169,0.03195119057697826,0.9694619486185169,0.03195119057697826
301,355630.0,4,3.0,1.0,0.0,0.977198697068404,0.07463478330546967,0.977198697068404,0.07463478330546967
302,355640.0,10,6.0,4.0,0.0,0.9554140127388535,0.06526720233095284,0.9554140127388535,0.06526720233095284
303,355645.0,20,12.0,5.0,3.0,0.977198697068404,0.03337768979139934,0.9673951988534577,0.03971254719149657
304,355650.0,24,9.0,5.0,10.0,0.9819121447028424,0.02720346545625108,0.9523809523809523,0.04347004424644174
305,355670.0,20,13.0,6.0,1.0,0.970873786407767,0.037601780060266175,0.9673951988534577,0.03971254719149657
306,355680.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
307,355700.0,9,5.0,2.0,2.0,0.9803921568627451,0.04621612948931681,0.9661835748792271,0.06025213183210854
308,355710.0,27,23.0,4.0,0.0,0.9879725085910654,0.020978675998316057,0.9879725085910654,0.020978675998316057
309,355730.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
