,DATA_EPI,NU_IDADE_N_x,NU_IDADE_N_y
0,2007-01,17.0,0.0
1,2007-02,9.0,0.0
2,2007-03,0.7916666666666667,0.2946278254943947
3,2007-09,34.0,0.0
4,2007-16,13.0,7.0710678118654755
5,2007-18,1.0,0.0
6,2007-19,2.0,0.0
7,2007-22,34.0,0.0
8,2007-23,27.0,0.0
9,2007-26,4.0,0.0
10,2007-28,35.0,0.0
11,2007-32,33.0,0.0
12,2007-33,1.0,0.0
13,2007-34,22.0,0.0
14,2007-35,1.0,0.0
15,2007-37,4.0,0.0
16,2007-39,5.0,4.242640687119285
17,2007-40,38.0,0.0
18,2007-41,4.0,0.0
19,2007-43,25.0,0.0
20,2007-44,31.0,0.0
21,2007-45,4.0,0.0
22,2007-46,1.0,0.0
23,2007-49,22.5,7.7781745930520225
24,2008-08,23.0,0.0
25,2008-09,3.0,0.0
26,2008-10,1.0,0.0
27,2008-12,4.0,0.0
28,2008-22,6.0,0.0
29,2008-29,4.0,2.8284271247461903
30,2008-30,0.75,0.0
31,2008-31,1.0,0.0
32,2008-33,24.0,0.0
33,2008-35,8.75,4.425306015783918
34,2008-37,11.0,0.0
35,2008-44,32.0,0.0
36,2009-20,4.0,0.0
37,2009-37,28.0,0.0
38,2009-38,13.0,0.0
39,2009-47,0.0,0.0
40,2010-21,25.0,0.0
41,2010-27,18.0,0.0
42,2010-30,25.666666666666668,0.5773502691896255
43,2010-31,11.0,0.0
44,2010-32,8.333333333333334,3.785938897200183
45,2010-33,26.472222222222225,18.077738509825547
46,2010-34,27.666666666666668,22.678918257565403
47,2010-35,20.0,18.16424550634611
48,2010-36,12.238095238095239,16.12971353527888
49,2010-37,11.54761904761905,13.110186273542574
50,2010-38,11.225,13.831104795949715
51,2010-39,9.1,9.913234700249067
52,2010-40,18.0,11.343133018115703
53,2010-41,7.0,8.755950357709132
54,2010-43,24.0,24.041630560342615
55,2010-44,8.395833333333332,8.820056846629605
56,2010-45,3.0,0.0
57,2010-46,5.0,0.0
58,2010-48,0.5833333333333334,0.0
59,2011-04,41.0,0.0
60,2011-09,28.0,0.0
61,2011-11,9.0,0.0
62,2011-12,26.0,0.0
63,2011-13,0.3333333333333333,0.0
64,2011-14,2.0,0.0
65,2011-16,26.333333333333332,21.548395145191982
66,2011-17,21.013698630136986,29.679112021309336
67,2011-18,14.0,9.899494936611665
68,2011-19,14.333333333333334,10.692676621563628
69,2011-20,40.0,0.0
70,2011-21,13.5,17.67766952966369
71,2011-22,7.375,9.369164850721754
72,2011-25,1.6666666666666667,1.8856180831641267
73,2011-30,6.0,0.0
74,2011-31,10.305555555555555,8.373376017230203
75,2011-32,15.0,0.0
76,2011-33,0.75,0.0
77,2011-34,7.9833333333333325,6.503311122463352
78,2011-35,29.0,0.0
79,2011-36,0.9166666666666666,0.0
80,2011-37,4.104166666666666,7.263995112883818
81,2011-38,6.0,0.0
82,2011-39,21.0,0.0
83,2011-40,2.9583333333333335,2.887352689845069
84,2011-41,22.0,16.97056274847714
85,2011-42,7.0,0.0
86,2011-47,11.0,0.0
87,2011-51,0.5833333333333334,0.0
88,2012-01,49.0,0.0
89,2012-24,2.0,0.0
90,2012-30,0.9166666666666666,0.0
91,2012-52,20.0,0.0
92,2013-02,17.75,3.304037933599835
93,2013-05,23.0,0.0
94,2013-11,21.5,26.16295090390226
95,2013-12,1.0,0.0
96,2013-13,9.466666666666665,12.67729816991337
97,2013-14,5.138888888888888,7.676774737503399
98,2013-15,0.9583333333333333,0.05892556509887902
99,2013-16,0.7666666666666666,0.3881938232950706
100,2013-17,1.2083333333333333,0.529237746757157
101,2013-18,8.409722222222223,14.677013324169366
102,2013-19,9.981481481481481,13.911911474136023
103,2013-20,9.433333333333334,18.67715479164616
104,2013-21,7.666666666666667,11.547005383792515
105,2013-22,3.6041666666666665,5.298200877626531
106,2013-23,0.638888888888889,0.23372982186625146
107,2013-24,2.238095238095238,3.8749039926662636
108,2013-25,6.369047619047619,9.472652785447739
109,2013-26,10.333333333333334,9.504384952922168
110,2013-27,5.1,9.447662850320885
111,2013-28,12.020833333333334,20.096339149761135
112,2013-29,9.633333333333333,10.555672513971919
113,2013-30,10.125,14.675257900440608
114,2013-31,4.0,7.272474743090476
115,2013-32,1.0,0.0
116,2013-33,3.6875,6.215413561521127
117,2013-34,0.7083333333333334,0.1767766952966369
118,2013-35,1.5,0.7071067811865476
119,2013-37,1.0,0.0
120,2013-38,0.5416666666666667,0.058925565098878946
121,2013-39,21.0,0.0
122,2013-41,42.0,0.0
123,2013-42,36.5,16.263455967290593
124,2013-43,24.416666666666668,33.35186984596549
125,2013-44,0.7916666666666667,0.19837301190396803
126,2013-45,16.558333333333334,17.599104301703033
127,2013-46,21.148148148148145,18.064783966410623
128,2013-47,6.222222222222221,10.75480082292279
129,2013-48,3.75,7.025169696118326
130,2013-49,5.205555555555555,10.965397716906901
131,2013-50,6.87962962962963,14.252382300323266
132,2013-51,0.375,0.05892556509887899
133,2013-52,15.483333333333334,19.852616676118263
134,2014-01,0.6979166666666666,0.1833198046956487
135,2014-02,11.13888888888889,12.521912011481332
136,2014-03,5.654040404040404,10.980908329838496
137,2014-04,11.98202614379085,15.986907088523427
138,2014-05,8.465116279069768,11.803397084070863
139,2014-06,5.0548811210832945,7.547084285698924
140,2014-07,8.93859649122807,13.026677343516488
141,2014-08,9.805555555555555,18.60220652347693
142,2014-09,9.178571428571429,11.59186621877006
143,2014-10,12.87962962962963,19.61482888902371
144,2014-11,8.268518518518519,9.463542781395805
145,2014-12,20.5,15.864005379054392
146,2014-13,10.5,13.600551459407813
147,2014-14,13.430555555555557,14.557683792671396
148,2014-15,15.822916666666666,11.547558449767365
149,2014-16,23.142857142857142,12.171395036841798
150,2014-17,13.416666666666666,11.841839665637542
151,2014-18,27.854166666666664,22.477805411363253
152,2014-19,22.0,0.0
153,2014-20,17.069444444444446,18.79275988443619
154,2014-21,12.4375,14.222011988463517
155,2014-22,20.0,9.874208829065749
156,2014-23,9.6875,14.281519721498674
157,2014-24,13.895833333333334,16.016840715569863
158,2014-25,12.904761904761903,14.013174073672518
159,2014-26,19.84722222222222,21.15445166302825
160,2014-27,14.758771929824562,12.190580719744256
161,2014-28,22.564814814814817,13.021712497552615
162,2014-29,16.211805555555554,11.774885743793359
163,2014-30,16.63063063063063,10.696690610808405
164,2014-31,17.22222222222222,10.031191290756809
165,2014-32,17.9513698630137,11.608023828322805
166,2014-33,15.622549019607842,13.764295524684497
167,2014-34,18.041666666666664,15.855462605816472
168,2014-35,8.971014492753623,12.21954596003785
169,2014-36,9.913194444444445,13.226507730431198
170,2014-37,14.008333333333335,17.013903628111528
171,2014-38,20.458333333333332,16.004897563925425
172,2014-39,14.166666666666668,12.883290211225804
173,2014-40,11.118055555555555,10.01535805078989
174,2014-41,14.55,13.652469090999684
175,2014-42,10.876984126984127,12.712325030141326
176,2014-43,11.62962962962963,12.745440752891822
177,2014-44,16.833333333333336,13.852104065341015
178,2014-45,11.783333333333333,13.123830257776143
179,2014-46,8.7,12.030087941200426
180,2014-47,16.625,13.435456264776981
181,2014-48,17.06111111111111,19.34847689615537
182,2014-49,11.16687741482262,14.065564552395879
183,2014-50,18.57843137254902,20.43040504158933
184,2014-51,13.875,18.213537672441742
185,2014-52,7.286548706240487,10.754228066767382
186,2014-53,8.194444444444445,9.990794373933548
187,2015-01,14.799063926940638,14.087396535123531
188,2015-02,22.430555555555557,21.11663487676288
189,2015-03,13.08974358974359,12.437317909446023
190,2015-04,6.104166666666667,8.177440657949509
191,2015-05,10.077777777777778,12.410731510018119
192,2015-06,11.428571428571429,10.967484410096706
193,2015-07,18.12777777777778,14.177477201122906
194,2015-08,21.125,16.00390577327922
195,2015-09,18.083333333333336,17.59951861715415
196,2015-10,14.226190476190476,16.483768270699404
197,2015-11,3.975,9.032438967615763
198,2015-12,27.0,16.832508230603462
199,2015-13,24.222222222222225,14.756793790080653
200,2015-14,19.677083333333332,21.453180726727933
201,2015-15,17.410714285714285,13.471696520589273
202,2015-16,14.625,12.45117448402945
203,2015-17,28.5,14.849242404917497
204,2015-18,11.481481481481483,13.61147250087129
205,2015-19,11.020833333333334,13.637145089441418
206,2015-20,7.944444444444444,13.039558757588102
207,2015-21,25.291666666666668,21.496931305550465
208,2015-22,55.0,0.0
209,2015-23,22.0,0.0
210,2015-24,17.0,0.0
211,2015-25,20.0,0.0
212,2015-26,14.666666666666666,11.150485789118488
213,2015-32,10.5,13.435028842544403
214,2015-36,0.8333333333333334,0.0
215,2015-47,0.9166666666666666,0.0
216,2016-27,3.0,0.0
217,2017-27,5.0,0.0
218,2017-30,3.0,0.0
219,2017-47,3.0,0.0
220,2017-51,0.5,0.0
221,2018-05,5.0,0.0
222,2018-06,4.666666666666667,4.725815626252609
223,2018-07,12.0,12.727922061357855
224,2018-08,5.511904761904762,4.6522048286817475
225,2018-09,12.65,11.589330140237406
226,2018-10,9.264322916666666,10.59594980490033
227,2018-11,7.317829457364342,9.92005504026912
228,2018-12,6.559210379775031,9.408826046060483
229,2018-13,9.958333333333334,15.170555317620593
230,2018-14,3.593253968253968,8.193381772601368
231,2018-15,9.506535947712418,13.430757022773998
232,2018-16,7.1866666666666665,12.266937940656147
233,2018-17,12.151162790697674,13.308660900516314
234,2018-18,11.967857142857143,11.2438146608455
235,2018-19,11.751165501165502,11.592896321062918
236,2018-20,14.906022128556375,13.585062738067986
237,2018-21,14.934278350515465,13.24841038119328
238,2018-22,16.656243869440218,12.631816106595652
239,2018-23,16.538691535742846,12.941708345483544
240,2018-24,18.030574198359435,13.668677295439982
241,2018-25,18.635681669928246,13.38829631187751
242,2018-26,16.683710557331697,13.185268378257541
243,2018-27,17.76995356490147,13.853273577207565
244,2018-28,18.582995725250168,13.680946800723833
245,2018-29,18.628942115768464,14.050813157903846
246,2018-30,16.975514850937515,13.429839273412677
247,2018-31,17.390656970695336,14.16188980815899
248,2018-32,16.791730625991775,13.083485622529317
249,2018-33,18.69740542159962,14.341879921279116
250,2018-34,17.592411545623836,13.808282493126645
251,2018-35,16.519077748428444,13.39626976684355
252,2018-36,16.58375850340136,14.173255123187634
253,2018-37,16.437919463087248,12.548487618553457
254,2018-38,15.163763518385004,13.709059649482644
255,2018-39,16.177350427350426,16.25015461672673
256,2018-40,10.404320987654321,13.129439524772012
257,2018-41,14.061011904761903,14.61321605957758
258,2018-42,13.472972972972974,15.373137421734082
259,2018-43,14.205008101340404,13.889811764998031
260,2018-44,10.760416666666666,13.190317972840443
261,2018-45,13.183333333333334,13.240195533970704
262,2018-46,15.305555555555555,11.841084387051698
263,2018-47,11.297619047619047,11.292805102805373
264,2018-48,12.675925925925926,9.781505760273905
265,2018-49,13.666666666666668,14.24975633319937
266,2018-50,30.5,0.7071067811865476
267,2018-52,6.5,4.949747468305833
268,2019-01,13.305555555555555,10.740736749679975
269,2019-02,12.857142857142858,13.542347357739425
270,2019-03,15.114583333333334,11.667426633411146
271,2019-04,6.533333333333333,7.9526812389840495
272,2019-05,14.523809523809524,18.33419911375616
273,2019-06,18.6,10.966616007988366
274,2019-07,25.00462962962963,13.283868793246741
275,2019-08,20.08823529411765,14.822106899532754
276,2019-09,25.689393939393938,14.404671836146447
277,2019-10,17.37878787878788,12.273297779482023
278,2019-11,23.571428571428573,6.294366339755546
279,2019-12,23.285714285714285,12.957806986707354
280,2019-13,17.708333333333332,20.770404960477357
281,2019-14,21.597222222222225,16.178382066705442
282,2019-15,19.458333333333332,17.745947447055364
283,2019-16,9.5,11.214450003851677
284,2019-17,18.113095238095237,17.70709594901143
285,2019-18,19.744444444444447,19.770093923818717
286,2019-19,17.32777777777778,14.056168033584395
287,2019-20,21.953703703703706,14.45002720167912
288,2019-21,18.449404761904763,14.222553874997953
289,2019-22,17.444444444444443,13.58089117986687
290,2019-23,20.13222222222222,14.211601321178133
291,2019-24,17.233050847457626,14.247417583610053
292,2019-25,18.9859693877551,13.903182530218528
293,2019-26,17.837750294464076,15.836972492189151
294,2019-27,18.29474940334129,14.948215023424906
295,2019-28,19.721358664363844,14.542365674799273
296,2019-29,18.918642491864247,14.303598885533944
297,2019-30,19.1251056635672,14.481534502104378
298,2019-31,18.086808965239776,14.664492521516067
299,2019-32,17.00750841143956,14.618981500388776
300,2019-33,17.732456904948215,14.701929611034966
301,2019-34,17.030447042046582,14.275680625085187
302,2019-35,17.765917275254598,14.365686502946586
303,2019-36,18.371971755781413,14.530476773314843
304,2019-37,17.136319972940978,14.34474267865107
305,2019-38,18.40986503670308,13.897604996742912
306,2019-39,18.976920662100458,13.526396512523883
307,2019-40,18.592853001170027,14.074212423201008
308,2019-41,18.978989278359744,14.170009308145719
309,2019-42,18.272876290090057,13.754908735679066
310,2019-43,18.63403993988787,14.171623323012579
311,2019-44,19.886266666666664,14.248373455178445
312,2019-45,18.56328093952002,12.786045473793788
313,2019-46,18.222622710148215,14.545117466591375
314,2019-47,19.056184430337456,13.386758109952147
315,2019-48,19.130014912766914,13.24337000460147
316,2019-49,17.52176915745601,14.046177882216888
317,2019-50,14.759143292020005,12.352695278056899
318,2019-51,18.737632508833922,13.630648068046371
319,2019-52,18.513003903130038,13.261795824970392
320,2020-01,20.44240086517664,13.254258104819158
321,2020-02,19.09300065231572,13.925387080936716
322,2020-03,20.056656788331466,13.712854924054568
323,2020-04,17.7393018018018,12.35174032789193
324,2020-05,18.11821689972375,12.220662157371773
325,2020-06,19.22923919560906,12.618635745167431
326,2020-07,18.722764325680107,13.717020672060723
327,2020-08,18.902649414664204,12.869372643095785
328,2020-09,18.93782019867292,12.600199255885387
329,2020-10,19.6214859437751,13.043614563416495
330,2020-11,20.06140248886634,13.277660593883148
331,2020-12,19.820224724015464,13.317121832337284
332,2020-13,19.982031099043027,13.702740371047186
333,2020-14,18.23934309739055,13.383757401189852
334,2020-15,16.953806422636426,14.725668534194405
335,2020-16,17.6084939588637,14.090176946555863
336,2020-17,15.498534661685348,14.61543536356356
337,2020-18,13.996913580246915,15.158924508169477
338,2020-19,16.0,15.530911157716695
339,2020-20,19.36111111111111,14.14461402160221
340,2020-21,21.493589743589745,21.18050896730199
341,2020-22,17.95,15.704331357680047
342,2020-23,13.453703703703704,15.871396742816975
343,2020-24,7.005208333333333,6.841422634029227
344,2020-25,4.916666666666666,8.995798058874453
345,2020-26,8.911458333333334,9.883275657972991
346,2020-27,16.285714285714285,17.6602163564958
347,2020-28,12.515151515151514,14.762015023095172
348,2020-29,8.940972222222221,14.405352416402062
349,2020-30,12.793478260869565,13.978719160637741
350,2020-31,13.230392156862745,13.968855779234238
351,2020-32,10.461805555555555,12.661182526724758
352,2020-33,9.765432098765432,10.31776217820214
353,2020-34,9.114583333333334,11.602796398250694
354,2020-35,7.488095238095238,9.023937522650431
355,2020-36,8.53921568627451,10.351048224523216
356,2020-37,12.4,13.77663665749346
357,2020-38,14.021739130434783,12.546711141741818
358,2020-39,14.547619047619047,12.430142835511937
359,2020-40,12.784552845528454,13.193485024311085
360,2020-41,12.907894736842104,14.088726086096104
361,2020-42,14.634920634920634,14.054716393796529
362,2020-43,8.265873015873016,11.767764911200896
363,2020-44,3.375,4.131758532565592
364,2020-45,5.091666666666667,7.9984419169870336
365,2020-46,10.241228070175438,12.21710419157544
366,2020-47,5.222222222222222,6.39410587549893
367,2020-48,4.326086956521739,6.865772643489942
368,2020-49,5.006666666666667,7.736619273156576
369,2020-50,5.5131578947368425,9.700866155792154
370,2020-51,5.204545454545454,9.37246358184835
371,2020-52,5.923611111111111,10.229613388557999
372,2020-53,8.15513698630137,10.015690995483498
373,2021-01,11.453525641025642,15.440988705594643
374,2021-02,9.525,11.440985300052409
375,2021-03,10.63063063063063,14.786175826727893
376,2021-04,10.15990990990991,12.558787354138662
377,2021-05,8.072916666666668,12.145077841510664
378,2021-06,10.927777777777777,15.608794022285657
379,2021-07,8.93452380952381,10.83171557205213
380,2021-08,4.929487179487179,8.551045819979251
381,2021-09,11.92948717948718,14.046721489920152
382,2021-10,10.618055555555555,17.50860027969708
383,2021-11,4.179898298048983,6.450753962334849
384,2021-12,4.802631578947368,8.84207335462543
385,2021-13,6.365740740740741,9.048983390382537
386,2021-14,7.965686274509803,13.997335399436341
387,2021-15,15.133333333333335,14.239366836388289
388,2021-16,6.467592592592592,8.50668416968784
389,2021-17,12.883333333333335,13.37811922783147
390,2021-18,4.037037037037036,8.51939281946464
391,2021-19,13.00065231572081,16.885631816066724
392,2021-20,1.009259259259259,0.6406979219261554
393,2021-21,8.983333333333333,9.593738312817106
394,2021-22,26.916666666666668,38.031784952414036
395,2021-23,15.833333333333334,15.766525721709693
396,2021-24,0.6666666666666666,0.3818813079129867
397,2021-25,7.527777777777778,13.998015732397377
398,2021-26,2.106060606060606,2.987262521730786
399,2021-27,0.9166666666666667,0.6400954789890507
400,2021-28,1.7916666666666667,2.1500430658908174
401,2021-29,9.583333333333334,11.71048319526853
402,2021-30,2.444444444444444,3.0971910810591896
403,2021-31,3.899942922374429,6.745426322237846
404,2021-32,2.8666666666666667,3.7613716469748995
405,2021-33,1.2833333333333334,1.1734919400376524
406,2021-34,1.6481481481481481,1.4122343517269118
407,2021-35,8.383333333333333,12.888356071362331
408,2021-36,12.104166666666666,22.597666115970668
409,2021-37,0.7708333333333334,0.21916296997304852
410,2021-38,3.020833333333333,5.68462665077753
411,2021-39,1.65625,1.4559930201079863
412,2021-40,0.6666666666666666,0.4714045207910317
413,2021-41,3.833333333333333,4.120458057446357
414,2021-42,0.6388888888888888,0.12729376930432892
415,2021-43,2.3333333333333335,3.1754264805429417
416,2021-44,0.8333333333333333,0.28054180384339106
417,2021-45,1.1666666666666667,0.9204467514322716
418,2021-46,0.7261904761904762,0.31444500532789726
419,2021-47,4.388888888888889,6.596154884420109
420,2021-48,0.7166666666666666,0.2981423969999719
421,2021-49,1.8125,1.5962557462409988
422,2021-50,5.25,6.7175144212722016
423,2021-51,3.0,0.0
424,2022-01,0.875,0.1767766952966369
425,2022-02,1.2916666666666667,1.0017346066809423
426,2022-03,10.194444444444445,9.709793643151876
427,2022-04,0.6944444444444445,0.3938179688543841
428,2022-05,0.4166666666666667,0.0
429,2022-06,22.0,0.0
430,2022-07,0.4166666666666667,0.0
431,2022-08,0.0833333333333333,0.0
432,2022-09,0.7083333333333334,0.41247895569215276
433,2022-10,3.0,0.0
434,2022-11,2.0,0.0
435,2022-12,2.3333333333333335,2.3570226039551585
436,2022-13,0.9395547945205479,0.8229043499018482
437,2022-14,8.816666666666666,14.806670793936089
438,2022-15,2.277777777777778,2.3589859717291275
439,2022-16,12.166666666666666,21.247222040644385
440,2022-17,1.4375,1.7204852351718816
441,2022-18,0.5833333333333333,0.5892556509887896
442,2022-19,1.3541666666666667,1.1063265039459795
443,2022-20,3.25,0.9574271077563382
444,2022-21,4.166666666666667,4.368447474027053
445,2022-22,2.0238095238095237,1.3494805977107946
446,2022-23,5.0,0.0
447,2022-24,35.0,0.0
448,2022-28,1.0,0.0
449,2022-29,10.0,0.0
450,2022-33,4.0,0.0
451,2022-34,1.4583333333333333,0.7660323462854264
452,2022-35,2.0,0.0
453,2022-37,2.0,0.0
454,2022-39,10.208333333333334,19.861149961111966
455,2022-40,2.055555555555556,2.471316937870861
456,2022-41,0.4166666666666667,0.0
457,2022-43,1.0,0.0
458,2022-45,3.0,0.0
