,ANO_EPI,ID_MUNICIP,"(0, 4]","(14, 19]","(19, 29]","(29, 39]","(39, 49]","(4, 9]","(49, 59]","(59, 69]","(69, 79]","(79, 120]","(9, 14]",TOTAL
409,2019,293080,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410,2019,310150,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
411,2019,310350,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
412,2019,310530,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413,2019,310620,31.0,2.0,12.0,5.0,1.0,3.0,4.0,0.0,0.0,0.0,2.0,60.0
414,2019,310670,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
415,2019,310730,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
416,2019,310830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
417,2019,311050,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,2019,311450,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
419,2019,311580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420,2019,311660,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
421,2019,311830,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
422,2019,312230,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423,2019,312710,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
424,2019,313130,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425,2019,313160,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
426,2019,313380,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427,2019,313670,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
428,2019,313860,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429,2019,314000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
430,2019,314160,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
431,2019,314330,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
432,2019,314390,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
433,2019,314480,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
434,2019,314500,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
435,2019,314520,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
436,2019,314535,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
437,2019,314590,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
438,2019,314760,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,2019,314790,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440,2019,314910,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441,2019,314930,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
442,2019,315170,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
443,2019,315180,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
444,2019,315250,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
445,2019,315460,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
446,2019,315580,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
447,2019,315600,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
448,2019,315780,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
449,2019,315990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
450,2019,316370,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
451,2019,316470,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452,2019,316720,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453,2019,316910,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
454,2019,316990,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
455,2019,317020,9.0,0.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,26.0
456,2019,317040,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
457,2019,317120,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
458,2019,317130,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
459,2019,317200,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
460,2019,320020,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
461,2019,320130,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
462,2019,320530,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
463,2019,330010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
464,2019,330045,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
465,2019,330130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
466,2019,330170,191.0,1.0,7.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,7.0,222.0
467,2019,330187,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
468,2019,330190,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
469,2019,330200,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
470,2019,330220,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
471,2019,330240,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
472,2019,330250,17.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,23.0
473,2019,330320,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
474,2019,330330,6.0,1.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,18.0
475,2019,330340,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
476,2019,330350,9.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0
477,2019,330380,6.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,13.0
478,2019,330390,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
479,2019,330452,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
480,2019,330455,46.0,21.0,39.0,18.0,4.0,7.0,4.0,0.0,0.0,0.0,2.0,141.0
481,2019,330510,11.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,23.0
482,2019,330550,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
483,2019,330580,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
484,2019,350010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
485,2019,350050,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
486,2019,350070,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
487,2019,350100,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
488,2019,350115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
489,2019,350150,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
490,2019,350160,1.0,2.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0
491,2019,350190,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
492,2019,350210,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
493,2019,350220,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
494,2019,350240,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
495,2019,350250,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
496,2019,350275,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0
497,2019,350280,10.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0
498,2019,350310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
499,2019,350320,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
500,2019,350330,4.0,7.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0
501,2019,350380,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
502,2019,350390,20.0,5.0,24.0,6.0,5.0,3.0,2.0,1.0,0.0,0.0,2.0,68.0
503,2019,350400,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
504,2019,350410,25.0,6.0,10.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,57.0
505,2019,350450,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
506,2019,350460,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
507,2019,350520,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
508,2019,350530,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
509,2019,350550,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
510,2019,350560,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
511,2019,350570,210.0,55.0,140.0,50.0,20.0,9.0,15.0,1.0,0.0,0.0,9.0,509.0
512,2019,350580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
513,2019,350600,20.0,17.0,27.0,10.0,5.0,5.0,1.0,1.0,0.0,0.0,1.0,87.0
514,2019,350610,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
515,2019,350635,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
516,2019,350650,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
517,2019,350660,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
518,2019,350700,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
519,2019,350710,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
520,2019,350750,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
521,2019,350760,17.0,0.0,10.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,33.0
522,2019,350790,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
523,2019,350810,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
524,2019,350840,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
525,2019,350850,11.0,4.0,4.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,32.0
526,2019,350900,25.0,48.0,84.0,34.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,200.0
527,2019,350920,4.0,3.0,9.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
528,2019,350925,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
529,2019,350930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
530,2019,350950,100.0,12.0,37.0,26.0,8.0,5.0,4.0,2.0,0.0,0.0,4.0,198.0
531,2019,350960,6.0,6.0,8.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,28.0
532,2019,350970,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
533,2019,351000,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
534,2019,351020,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
535,2019,351030,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
536,2019,351050,4.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
537,2019,351060,35.0,12.0,41.0,11.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,107.0
538,2019,351110,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
539,2019,351150,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
540,2019,351160,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
541,2019,351210,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
542,2019,351240,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543,2019,351250,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
544,2019,351280,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
545,2019,351300,38.0,14.0,52.0,18.0,7.0,7.0,2.0,0.0,0.0,0.0,0.0,138.0
546,2019,351310,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
547,2019,351340,8.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0
548,2019,351350,7.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0
549,2019,351370,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
550,2019,351380,44.0,18.0,45.0,10.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,124.0
551,2019,351390,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
552,2019,351410,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
553,2019,351430,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
554,2019,351440,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
555,2019,351450,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
556,2019,351500,18.0,11.0,15.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,55.0
557,2019,351510,7.0,3.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,22.0
558,2019,351515,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
559,2019,351518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
560,2019,351550,56.0,4.0,3.0,7.0,4.0,8.0,4.0,1.0,1.0,0.0,10.0,98.0
561,2019,351570,1.0,4.0,18.0,8.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,36.0
562,2019,351600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
563,2019,351620,3.0,3.0,7.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.0
564,2019,351630,104.0,90.0,162.0,46.0,7.0,20.0,6.0,0.0,0.0,0.0,6.0,441.0
565,2019,351640,70.0,84.0,156.0,52.0,11.0,14.0,3.0,1.0,0.0,0.0,12.0,403.0
566,2019,351670,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
567,2019,351690,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
568,2019,351700,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569,2019,351740,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
570,2019,351750,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
571,2019,351830,24.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,31.0
572,2019,351840,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
573,2019,351860,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
574,2019,351870,27.0,2.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,41.0
575,2019,351880,255.0,100.0,243.0,101.0,32.0,20.0,14.0,2.0,1.0,0.0,22.0,790.0
576,2019,351907,16.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0
577,2019,351920,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
578,2019,351930,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
579,2019,351940,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
580,2019,351950,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
581,2019,351960,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
582,2019,351970,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
583,2019,352000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
584,2019,352030,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
585,2019,352040,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
586,2019,352044,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
587,2019,352050,21.0,3.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0
588,2019,352090,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
589,2019,352100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
590,2019,352210,5.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,13.0
591,2019,352220,35.0,14.0,15.0,8.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,79.0
592,2019,352230,9.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0
593,2019,352240,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
594,2019,352250,30.0,9.0,23.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,71.0
595,2019,352260,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
596,2019,352270,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
597,2019,352280,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
598,2019,352290,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
599,2019,352310,64.0,29.0,63.0,17.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,182.0
600,2019,352340,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
601,2019,352360,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
602,2019,352380,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
603,2019,352390,22.0,1.0,10.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,39.0
604,2019,352400,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
605,2019,352420,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
606,2019,352430,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
607,2019,352440,1.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
608,2019,352470,18.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0
609,2019,352480,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
610,2019,352500,9.0,7.0,15.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0
611,2019,352520,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
