,ANO_EPI,ID_MUNICIP,"(0, 4]","(14, 19]","(19, 29]","(29, 39]","(39, 49]","(4, 9]","(49, 59]","(59, 69]","(69, 79]","(79, 120]","(9, 14]",TOTAL
612,2019,352530,4.0,3.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
613,2019,352550,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
614,2019,352570,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
615,2019,352585,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
616,2019,352590,57.0,24.0,47.0,37.0,6.0,3.0,7.0,0.0,0.0,0.0,1.0,182.0
617,2019,352600,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
618,2019,352610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
619,2019,352620,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
620,2019,352640,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
621,2019,352670,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
622,2019,352690,29.0,13.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
623,2019,352710,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
624,2019,352720,5.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,11.0
625,2019,352730,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
626,2019,352740,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
627,2019,352760,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
628,2019,352840,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
629,2019,352850,37.0,5.0,19.0,7.0,5.0,8.0,3.0,1.0,0.0,1.0,4.0,90.0
630,2019,352890,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
631,2019,352900,21.0,2.0,2.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,37.0
632,2019,352930,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
633,2019,352940,84.0,37.0,88.0,42.0,10.0,1.0,8.0,1.0,0.0,0.0,3.0,274.0
634,2019,352960,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
635,2019,353010,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
636,2019,353030,6.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0
637,2019,353040,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
638,2019,353050,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
639,2019,353060,73.0,24.0,62.0,31.0,7.0,4.0,4.0,2.0,0.0,1.0,3.0,211.0
640,2019,353070,7.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0
641,2019,353080,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
642,2019,353110,6.0,0.0,8.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,22.0
643,2019,353120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
644,2019,353130,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
645,2019,353180,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
646,2019,353190,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
647,2019,353240,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
648,2019,353260,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
649,2019,353300,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
650,2019,353360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
651,2019,353410,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
652,2019,353440,63.0,37.0,118.0,57.0,18.0,7.0,8.0,1.0,1.0,0.0,4.0,314.0
653,2019,353470,10.0,2.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,24.0
654,2019,353490,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
655,2019,353520,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
656,2019,353540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
657,2019,353550,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
658,2019,353560,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
659,2019,353600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
660,2019,353620,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
661,2019,353650,17.0,2.0,4.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,31.0
662,2019,353670,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
663,2019,353680,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
664,2019,353710,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
665,2019,353720,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
666,2019,353730,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
667,2019,353740,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
668,2019,353760,13.0,2.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,25.0
669,2019,353780,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
670,2019,353800,5.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,13.0
671,2019,353870,4.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
672,2019,353880,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
673,2019,353890,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
674,2019,353910,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
675,2019,353930,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
676,2019,353940,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
677,2019,353980,18.0,16.0,21.0,8.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,67.0
678,2019,354020,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
679,2019,354060,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
680,2019,354070,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0
681,2019,354075,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
682,2019,354080,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
683,2019,354090,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
684,2019,354100,27.0,8.0,40.0,16.0,4.0,2.0,5.0,0.0,0.0,0.0,2.0,104.0
685,2019,354130,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
686,2019,354140,3.0,2.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0
687,2019,354150,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
688,2019,354160,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
689,2019,354200,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
690,2019,354220,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
691,2019,354240,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
692,2019,354260,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
693,2019,354320,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
694,2019,354330,26.0,10.0,33.0,14.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,91.0
695,2019,354340,32.0,3.0,20.0,17.0,3.0,3.0,2.0,0.0,0.0,0.0,2.0,82.0
696,2019,354370,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
697,2019,354390,7.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
698,2019,354410,14.0,4.0,10.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,41.0
699,2019,354425,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
700,2019,354450,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
701,2019,354490,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
702,2019,354520,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
703,2019,354530,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
704,2019,354540,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
705,2019,354560,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
706,2019,354580,5.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0
707,2019,354640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
708,2019,354660,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
709,2019,354680,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,12.0
710,2019,354730,15.0,5.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,30.0
711,2019,354780,124.0,49.0,153.0,63.0,17.0,8.0,12.0,5.0,0.0,0.0,4.0,435.0
712,2019,354850,34.0,18.0,55.0,29.0,12.0,2.0,7.0,1.0,1.0,0.0,4.0,163.0
713,2019,354870,161.0,52.0,142.0,50.0,15.0,13.0,11.0,1.0,0.0,0.0,8.0,453.0
714,2019,354880,41.0,20.0,47.0,18.0,6.0,8.0,4.0,1.0,0.0,0.0,0.0,145.0
715,2019,354890,7.0,5.0,7.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,30.0
716,2019,354910,3.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
717,2019,354940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
718,2019,354950,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
719,2019,354970,0.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
720,2019,354980,63.0,0.0,5.0,6.0,1.0,8.0,2.0,0.0,0.0,0.0,1.0,86.0
721,2019,354990,30.0,10.0,16.0,14.0,2.0,5.0,1.0,1.0,0.0,0.0,3.0,82.0
722,2019,355030,3017.0,1157.0,3165.0,1411.0,388.0,167.0,237.0,40.0,5.0,2.0,137.0,9726.0
723,2019,355050,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
724,2019,355060,11.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0
725,2019,355070,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
726,2019,355080,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
727,2019,355100,5.0,0.0,7.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0
728,2019,355110,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
729,2019,355150,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
730,2019,355160,4.0,2.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0
731,2019,355170,9.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
732,2019,355200,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
733,2019,355210,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
734,2019,355220,41.0,8.0,17.0,5.0,2.0,6.0,2.0,0.0,1.0,0.0,2.0,84.0
735,2019,355240,6.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
736,2019,355250,10.0,10.0,20.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,48.0
737,2019,355260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
738,2019,355280,18.0,7.0,14.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,48.0
739,2019,355380,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
740,2019,355400,15.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0
741,2019,355410,24.0,1.0,3.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,40.0
742,2019,355430,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
743,2019,355450,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
744,2019,355480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
745,2019,355500,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
746,2019,355510,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
747,2019,355530,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
748,2019,355540,4.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0
749,2019,355560,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
750,2019,355580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
751,2019,355610,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
752,2019,355620,8.0,8.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,28.0
753,2019,355630,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
754,2019,355640,2.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0
755,2019,355645,5.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0
756,2019,355650,5.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0
757,2019,355670,9.0,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0
758,2019,355700,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
759,2019,355710,14.0,0.0,3.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,25.0
760,2019,410040,0.0,4.0,11.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0
761,2019,410120,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
762,2019,410180,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
763,2019,410230,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
764,2019,410400,3.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0
765,2019,410410,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
766,2019,410420,3.0,8.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
767,2019,410425,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
768,2019,410430,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
769,2019,410445,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
770,2019,410470,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
771,2019,410490,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
772,2019,410580,9.0,6.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
773,2019,410680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
774,2019,410690,30.0,285.0,571.0,142.0,35.0,2.0,14.0,0.0,0.0,0.0,7.0,1086.0
775,2019,410765,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
776,2019,410832,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
777,2019,410850,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
778,2019,410890,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
779,2019,411010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
780,2019,411070,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
781,2019,411180,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
782,2019,411210,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
783,2019,411320,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
784,2019,411370,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
785,2019,411390,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
786,2019,411460,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
787,2019,411520,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
788,2019,411570,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
789,2019,411605,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
790,2019,411820,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
791,2019,411850,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
792,2019,411860,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
793,2019,411915,0.0,3.0,15.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
794,2019,411950,2.0,2.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0
795,2019,411990,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
796,2019,412080,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
797,2019,412120,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
798,2019,412200,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
799,2019,412220,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
800,2019,412240,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
801,2019,412550,4.0,11.0,10.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0
802,2019,412625,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
803,2019,412770,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
804,2019,412820,1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
805,2019,420075,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
806,2019,420200,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
807,2019,420240,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
808,2019,420290,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
809,2019,420300,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
810,2019,420380,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
811,2019,420430,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
812,2019,420540,5.0,5.0,21.0,11.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,50.0
813,2019,420570,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
814,2019,420650,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
