,ID_MUNICIP,"(0, 4]","(14, 19]","(19, 29]","(29, 39]","(39, 49]","(4, 9]","(49, 59]","(59, 69]","(69, 79]","(79, 120]","(9, 14]",TOTAL
0,110004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,110012,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,110020,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
3,110030,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
4,110146,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5,130008,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0
6,130010,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,130020,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
8,130030,12.0,4.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,25.0
9,130040,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
10,130063,7.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0
11,130080,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,130083,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
13,130100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,130110,4.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0
15,130115,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
16,130120,48.0,14.0,15.0,7.0,3.0,7.0,0.0,0.0,0.0,0.0,9.0,103.0
17,130130,2.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,13.0
18,130160,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,130185,4.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
20,130190,51.0,27.0,22.0,9.0,8.0,8.0,3.0,1.0,0.0,0.0,11.0,140.0
21,130200,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,130220,24.0,7.0,7.0,5.0,6.0,3.0,2.0,0.0,0.0,0.0,3.0,57.0
23,130230,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
24,130240,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
25,130250,327.0,142.0,223.0,80.0,31.0,39.0,15.0,3.0,0.0,0.0,33.0,893.0
26,130255,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0
27,130260,2021.0,1551.0,1845.0,753.0,326.0,310.0,126.0,12.0,4.0,0.0,352.0,7300.0
28,130270,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,130290,12.0,0.0,6.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0
30,130300,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
31,130310,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
32,130320,11.0,0.0,4.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,26.0
33,130330,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34,130340,1.0,5.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,17.0
35,130353,6.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0
36,130356,16.0,2.0,1.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,26.0
37,130380,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38,130406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,130410,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
40,130420,16.0,10.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,37.0
41,130423,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
42,130430,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
43,140002,17.0,9.0,12.0,4.0,4.0,22.0,3.0,0.0,0.0,1.0,19.0,91.0
44,140010,117.0,12.0,15.0,10.0,6.0,24.0,0.0,0.0,0.0,0.0,12.0,196.0
45,140017,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
46,140020,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,140030,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,140045,28.0,2.0,8.0,3.0,1.0,13.0,0.0,0.0,0.0,0.0,3.0,58.0
49,140047,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
50,140050,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51,150010,32.0,45.0,49.0,31.0,15.0,7.0,5.0,0.0,0.0,0.0,16.0,200.0
52,150020,4.0,10.0,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,32.0
53,150030,20.0,22.0,55.0,13.0,7.0,8.0,1.0,0.0,0.0,0.0,8.0,134.0
54,150040,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
55,150070,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
56,150080,157.0,194.0,349.0,129.0,53.0,40.0,15.0,2.0,1.0,0.0,41.0,981.0
57,150090,19.0,11.0,34.0,11.0,3.0,3.0,5.0,1.0,0.0,1.0,4.0,92.0
58,150095,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,150110,30.0,16.0,8.0,7.0,2.0,5.0,1.0,0.0,0.0,0.0,9.0,78.0
60,150130,14.0,10.0,14.0,4.0,5.0,11.0,3.0,1.0,0.0,0.0,3.0,65.0
61,150140,370.0,355.0,413.0,164.0,46.0,78.0,25.0,3.0,0.0,0.0,89.0,1543.0
62,150150,9.0,14.0,22.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,53.0
63,150160,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64,150170,13.0,11.0,16.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,54.0
65,150175,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66,150180,76.0,36.0,33.0,14.0,10.0,12.0,5.0,0.0,0.0,0.0,11.0,197.0
67,150200,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
68,150210,18.0,34.0,42.0,22.0,5.0,5.0,0.0,1.0,0.0,0.0,8.0,135.0
69,150215,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
70,150220,5.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0
71,150230,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
72,150240,27.0,16.0,17.0,5.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,77.0
73,150250,1.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,9.0
74,150275,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
75,150280,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76,150285,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0
77,150290,5.0,8.0,14.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,37.0
78,150300,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
79,150304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,150307,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
81,150309,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
82,150320,4.0,3.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
83,150330,21.0,26.0,31.0,18.0,3.0,10.0,1.0,0.0,0.0,0.0,10.0,120.0
84,150340,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
85,150345,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
86,150350,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
87,150360,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
88,150370,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
89,150375,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
90,150390,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0
91,150400,5.0,12.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,34.0
92,150405,8.0,15.0,36.0,9.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,75.0
93,150420,56.0,22.0,37.0,19.0,10.0,7.0,4.0,1.0,0.0,0.0,4.0,160.0
94,150430,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
95,150442,32.0,36.0,52.0,15.0,10.0,7.0,2.0,1.0,0.0,0.0,11.0,166.0
96,150450,11.0,6.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,33.0
97,150460,3.0,3.0,15.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,32.0
98,150470,24.0,22.0,42.0,21.0,3.0,9.0,6.0,0.0,0.0,0.0,9.0,136.0
99,150480,8.0,6.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,25.0
100,150490,4.0,2.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0
101,150495,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
102,150506,6.0,7.0,13.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0
103,150520,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0
104,150548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105,150550,25.0,8.0,12.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,52.0
106,150553,39.0,9.0,21.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,80.0
107,150570,2.0,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0
108,150580,51.0,21.0,24.0,12.0,4.0,8.0,0.0,0.0,0.0,0.0,7.0,127.0
109,150590,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
110,150600,10.0,11.0,8.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,40.0
111,150610,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
112,150613,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113,150620,11.0,8.0,16.0,5.0,5.0,1.0,6.0,0.0,0.0,0.0,2.0,54.0
114,150630,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115,150635,3.0,1.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,14.0
116,150640,3.0,8.0,13.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,30.0
117,150650,3.0,1.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0
118,150660,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
119,150680,22.0,2.0,7.0,5.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,46.0
120,150700,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
121,150715,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
122,150720,1.0,11.0,14.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,36.0
123,150747,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
124,150750,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125,150760,1.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
126,150770,1.0,7.0,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0
127,150780,7.0,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,19.0
128,150790,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,8.0
129,150795,29.0,11.0,30.0,9.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,88.0
130,150796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131,150797,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
132,150800,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
133,150803,4.0,7.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
134,150810,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
135,150812,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
136,150820,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
137,150830,7.0,10.0,23.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,4.0,57.0
138,160015,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
139,160021,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
140,160023,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
141,160025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
142,160030,465.0,32.0,53.0,16.0,3.0,44.0,5.0,0.0,0.0,1.0,21.0,640.0
143,160040,5.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0
144,160050,15.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0
145,160053,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
146,160060,147.0,11.0,23.0,6.0,0.0,18.0,0.0,0.0,0.0,0.0,11.0,216.0
147,160070,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
148,160080,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149,170210,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150,171820,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
151,210203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152,210290,6.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0
153,210300,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154,210330,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155,210570,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156,210600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157,210820,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158,211130,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
159,211300,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160,220110,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161,220213,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162,220557,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
163,220600,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164,220635,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165,220770,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166,220800,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
167,220840,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
168,220995,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169,221100,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
170,230015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171,230075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172,230100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173,230110,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
174,230140,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175,230195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176,230220,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177,230260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178,230310,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
179,230370,42.0,5.0,19.0,5.0,2.0,8.0,3.0,0.0,0.0,0.0,4.0,88.0
180,230400,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
181,230420,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,230428,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
183,230430,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184,230435,3.0,1.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,17.0
185,230440,284.0,44.0,83.0,33.0,22.0,16.0,10.0,1.0,0.0,0.0,36.0,529.0
186,230450,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187,230470,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188,230495,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
189,230523,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
190,230540,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
191,230625,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
192,230640,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193,230690,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
194,230750,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
195,230765,6.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0
196,230770,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0
197,230790,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
198,230800,18.0,35.0,34.0,14.0,6.0,5.0,1.0,0.0,0.0,0.0,17.0,130.0
199,230820,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0
200,230880,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
201,230900,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
202,230960,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203,231020,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
204,231070,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
205,231085,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
206,231170,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207,231200,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
208,231280,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
209,231290,34.0,12.0,17.0,4.0,4.0,3.0,5.0,0.0,0.0,0.0,12.0,91.0
210,231350,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0
211,231355,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
212,231380,13.0,10.0,16.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,59.0
213,231390,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214,231395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215,240325,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216,240710,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
