,ID_MUNICIP,"(0, 4]","(14, 19]","(19, 29]","(29, 39]","(39, 49]","(4, 9]","(49, 59]","(59, 69]","(69, 79]","(79, 120]","(9, 14]",TOTAL
439,330200,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
440,330220,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
441,330240,1.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0
442,330250,25.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,35.0
443,330260,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
444,330280,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445,330285,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
446,330320,12.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,23.0
447,330330,21.0,25.0,40.0,15.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0,111.0
448,330340,2.0,4.0,17.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,36.0
449,330350,53.0,13.0,21.0,6.0,1.0,10.0,1.0,0.0,0.0,0.0,9.0,114.0
450,330380,6.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,14.0
451,330385,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
452,330390,6.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0
453,330411,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
454,330414,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0
455,330420,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
456,330430,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
457,330452,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
458,330455,147.0,161.0,295.0,104.0,28.0,14.0,28.0,2.0,0.0,1.0,11.0,791.0
459,330490,6.0,3.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,22.0
460,330510,23.0,8.0,6.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,7.0,49.0
461,330520,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
462,330550,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
463,330580,0.0,14.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.0
464,330610,0.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
465,330630,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
466,350010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
467,350050,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
468,350070,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
469,350100,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
470,350115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
471,350150,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
472,350160,1.0,2.0,0.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0
473,350190,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
474,350210,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
475,350220,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
476,350240,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
477,350250,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
478,350275,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0
479,350280,10.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0
480,350310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
481,350320,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
482,350330,4.0,7.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0
483,350380,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
484,350390,21.0,5.0,26.0,7.0,5.0,3.0,2.0,1.0,0.0,0.0,2.0,72.0
485,350400,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
486,350410,26.0,6.0,11.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,59.0
487,350430,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
488,350450,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
489,350460,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
490,350520,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
491,350530,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
492,350550,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
493,350560,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
494,350570,213.0,56.0,142.0,50.0,21.0,9.0,15.0,1.0,0.0,0.0,9.0,516.0
495,350580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
496,350600,21.0,17.0,29.0,10.0,7.0,5.0,1.0,1.0,0.0,0.0,2.0,93.0
497,350610,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
498,350635,12.0,9.0,16.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,42.0
499,350650,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
500,350660,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
501,350700,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
502,350710,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
503,350750,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
504,350760,19.0,0.0,10.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,36.0
505,350790,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
506,350810,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
507,350840,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
508,350850,11.0,4.0,4.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,4.0,32.0
509,350900,26.0,48.0,85.0,35.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,203.0
510,350920,4.0,3.0,9.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
511,350925,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
512,350930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
513,350950,108.0,27.0,50.0,26.0,9.0,6.0,5.0,2.0,0.0,0.0,4.0,237.0
514,350960,6.0,6.0,8.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,28.0
515,350970,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
516,351000,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0
517,351020,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
518,351030,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
519,351050,4.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
520,351060,35.0,12.0,41.0,11.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,108.0
521,351110,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
522,351150,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
523,351160,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
524,351210,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
525,351240,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
526,351250,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
527,351280,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
528,351300,40.0,16.0,53.0,20.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0,147.0
529,351310,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
530,351340,8.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0
531,351350,13.0,4.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0
532,351370,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
533,351380,44.0,18.0,45.0,12.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,126.0
534,351390,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
535,351410,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
536,351430,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
537,351440,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
538,351450,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
539,351500,19.0,11.0,15.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,56.0
540,351510,8.0,3.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,23.0
541,351515,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
542,351518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543,351550,57.0,4.0,3.0,7.0,4.0,9.0,4.0,1.0,1.0,0.0,10.0,100.0
544,351570,3.0,5.0,19.0,8.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,40.0
545,351600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
546,351620,4.0,3.0,7.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,25.0
547,351630,105.0,90.0,163.0,46.0,8.0,20.0,6.0,0.0,0.0,0.0,6.0,444.0
548,351640,71.0,84.0,156.0,52.0,11.0,14.0,3.0,1.0,0.0,0.0,12.0,404.0
549,351670,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
550,351690,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
551,351700,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
552,351740,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
553,351750,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
554,351830,26.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,36.0
555,351840,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
556,351860,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
557,351870,32.0,3.0,9.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,52.0
558,351880,271.0,101.0,254.0,105.0,33.0,21.0,15.0,2.0,1.0,0.0,23.0,826.0
559,351905,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
560,351907,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0
561,351920,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
562,351930,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
563,351940,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
564,351950,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
565,351960,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
566,351970,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
567,352000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
568,352030,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569,352040,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
570,352044,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
571,352050,22.0,3.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0
572,352090,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
573,352100,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
574,352210,6.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0
575,352220,35.0,14.0,15.0,9.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,80.0
576,352230,11.0,1.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,23.0
577,352240,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
578,352250,30.0,9.0,23.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,71.0
579,352260,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
580,352270,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
581,352280,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
582,352290,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
583,352310,64.0,30.0,64.0,18.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,185.0
584,352340,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
585,352360,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
586,352380,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
587,352390,26.0,1.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,44.0
588,352400,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
589,352420,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
590,352430,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
591,352440,2.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0
592,352470,18.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0
593,352480,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
594,352500,9.0,8.0,15.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0
595,352520,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
596,352530,5.0,4.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
597,352550,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
598,352570,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
599,352585,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600,352590,57.0,24.0,47.0,37.0,6.0,3.0,7.0,0.0,0.0,0.0,1.0,182.0
601,352600,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
602,352610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
603,352620,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
604,352640,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
605,352670,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
606,352690,29.0,13.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
607,352710,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
608,352720,5.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,12.0
609,352730,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
610,352740,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
611,352760,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
612,352840,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
613,352850,38.0,5.0,19.0,7.0,5.0,8.0,3.0,1.0,0.0,1.0,5.0,92.0
614,352890,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
615,352900,23.0,2.0,2.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0,40.0
616,352930,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
617,352940,88.0,38.0,91.0,45.0,10.0,1.0,8.0,1.0,1.0,0.0,3.0,286.0
618,352960,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
619,353010,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
620,353030,6.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0
621,353040,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
622,353050,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
623,353060,76.0,24.0,65.0,34.0,7.0,4.0,5.0,2.0,0.0,1.0,3.0,221.0
624,353070,10.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0
625,353080,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
626,353110,7.0,0.0,10.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,26.0
627,353120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
628,353130,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
629,353180,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
630,353190,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
631,353240,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
632,353260,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
633,353300,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
634,353340,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
635,353360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
636,353390,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
637,353410,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
638,353440,63.0,37.0,118.0,57.0,18.0,7.0,8.0,1.0,1.0,0.0,4.0,314.0
639,353470,11.0,2.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,25.0
640,353490,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
641,353520,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
642,353540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
643,353550,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
644,353560,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
645,353600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
646,353620,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
647,353650,17.0,2.0,4.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,31.0
648,353670,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
649,353680,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
650,353710,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
651,353720,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
652,353730,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
653,353740,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
654,353760,13.0,2.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,25.0
655,353780,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
656,353790,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
657,353800,5.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,13.0
