,ID_MN_RESI,"(0, 4]","(14, 19]","(19, 29]","(29, 39]","(39, 49]","(4, 9]","(49, 59]","(59, 69]","(69, 79]","(79, 120]","(9, 14]",TOTAL
0,110004.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,110012.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,110020.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,110030.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
4,110146.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
5,120040.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,130008.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0
7,130010.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
8,130020.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
9,130030.0,13.0,4.0,1.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,28.0
10,130040.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
11,130063.0,9.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0
12,130080.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13,130083.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
14,130100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,130110.0,6.0,1.0,6.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,19.0
16,130115.0,8.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,18.0
17,130120.0,48.0,14.0,14.0,7.0,3.0,7.0,0.0,0.0,0.0,0.0,9.0,102.0
18,130130.0,2.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,13.0
19,130140.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
20,130160.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,130185.0,26.0,8.0,12.0,5.0,6.0,5.0,0.0,0.0,0.0,0.0,3.0,65.0
22,130190.0,51.0,28.0,21.0,9.0,8.0,8.0,4.0,1.0,0.0,0.0,13.0,143.0
23,130200.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,130220.0,26.0,7.0,7.0,5.0,6.0,3.0,2.0,0.0,0.0,0.0,3.0,59.0
25,130240.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
26,130250.0,354.0,146.0,233.0,86.0,32.0,41.0,16.0,4.0,0.0,0.0,34.0,946.0
27,130255.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,8.0
28,130260.0,1941.0,1542.0,1826.0,749.0,319.0,303.0,120.0,11.0,4.0,0.0,345.0,7160.0
29,130270.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
30,130290.0,14.0,0.0,6.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0
31,130300.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
32,130310.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
33,130320.0,17.0,0.0,4.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,3.0,33.0
34,130330.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
35,130340.0,1.0,5.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0
36,130353.0,7.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0
37,130356.0,18.0,2.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,28.0
38,130380.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,130400.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,130406.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
41,130410.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
42,130420.0,16.0,10.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,38.0
43,130423.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
44,130430.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
45,130440.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46,140002.0,9.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,15.0
47,140005.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
48,140010.0,110.0,12.0,14.0,8.0,5.0,22.0,0.0,0.0,0.0,0.0,10.0,181.0
49,140017.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
50,140020.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51,140030.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,140045.0,24.0,2.0,7.0,3.0,1.0,15.0,0.0,0.0,0.0,0.0,1.0,53.0
53,140047.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
54,140050.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
55,150010.0,32.0,43.0,50.0,30.0,14.0,6.0,5.0,0.0,0.0,0.0,14.0,194.0
56,150020.0,6.0,13.0,11.0,7.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,45.0
57,150030.0,36.0,23.0,58.0,15.0,7.0,8.0,1.0,0.0,0.0,0.0,11.0,159.0
58,150040.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,150050.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,150070.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
61,150080.0,174.0,198.0,377.0,133.0,55.0,42.0,16.0,3.0,1.0,0.0,41.0,1040.0
62,150090.0,20.0,11.0,34.0,11.0,3.0,3.0,5.0,1.0,0.0,1.0,4.0,93.0
63,150095.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
64,150100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65,150110.0,28.0,16.0,8.0,6.0,2.0,5.0,1.0,0.0,0.0,0.0,9.0,75.0
66,150120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,150130.0,16.0,8.0,14.0,4.0,5.0,11.0,3.0,1.0,0.0,0.0,3.0,65.0
68,150140.0,323.0,344.0,382.0,158.0,42.0,73.0,22.0,2.0,0.0,0.0,89.0,1435.0
69,150150.0,10.0,13.0,24.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,56.0
70,150160.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
71,150170.0,12.0,11.0,17.0,7.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,55.0
72,150175.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73,150180.0,84.0,36.0,33.0,15.0,11.0,14.0,5.0,0.0,0.0,0.0,15.0,213.0
74,150190.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75,150200.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
76,150210.0,17.0,29.0,39.0,20.0,5.0,6.0,0.0,1.0,0.0,0.0,6.0,123.0
77,150215.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
78,150220.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
79,150230.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
80,150240.0,23.0,11.0,14.0,5.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,63.0
81,150250.0,3.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,11.0
82,150275.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
83,150280.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
84,150285.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,9.0
85,150290.0,5.0,8.0,15.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,38.0
86,150300.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
87,150304.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88,150307.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
89,150309.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
90,150310.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
91,150320.0,4.0,3.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
92,150330.0,22.0,26.0,32.0,18.0,4.0,11.0,2.0,0.0,0.0,0.0,11.0,126.0
93,150340.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
94,150345.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
95,150350.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
96,150360.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
97,150370.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
98,150375.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
99,150390.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0
100,150400.0,7.0,17.0,13.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,44.0
101,150405.0,8.0,17.0,36.0,9.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,77.0
102,150420.0,57.0,23.0,37.0,19.0,10.0,7.0,4.0,1.0,0.0,0.0,4.0,162.0
103,150430.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
104,150442.0,44.0,40.0,50.0,15.0,8.0,8.0,2.0,1.0,0.0,0.0,11.0,179.0
105,150450.0,11.0,5.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0
106,150460.0,3.0,3.0,14.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,31.0
107,150470.0,31.0,27.0,51.0,27.0,3.0,10.0,7.0,0.0,0.0,0.0,10.0,166.0
108,150475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
109,150480.0,6.0,6.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,20.0
110,150490.0,4.0,4.0,6.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0
111,150495.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112,150497.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113,150506.0,8.0,7.0,16.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0
114,150510.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115,150520.0,0.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0
116,150548.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
117,150550.0,25.0,9.0,12.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,53.0
118,150553.0,40.0,9.0,21.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,81.0
119,150570.0,2.0,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0
120,150580.0,55.0,23.0,25.0,13.0,4.0,12.0,0.0,0.0,0.0,0.0,9.0,141.0
121,150590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
122,150600.0,12.0,11.0,9.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,44.0
123,150610.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
124,150613.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125,150620.0,10.0,8.0,16.0,5.0,5.0,1.0,6.0,0.0,0.0,0.0,2.0,53.0
126,150630.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
127,150635.0,6.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,18.0
128,150640.0,3.0,8.0,13.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,30.0
129,150650.0,5.0,2.0,13.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0
130,150655.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131,150660.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
132,150680.0,21.0,1.0,7.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,43.0
133,150690.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134,150700.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
135,150710.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
136,150715.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
137,150720.0,2.0,11.0,12.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,37.0
138,150745.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139,150747.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
140,150750.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141,150760.0,2.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0
142,150770.0,2.0,6.0,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0
143,150780.0,6.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0
144,150790.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,8.0
145,150795.0,22.0,7.0,22.0,6.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,64.0
146,150796.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
147,150800.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
148,150803.0,4.0,8.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
149,150810.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150,150812.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
151,150820.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
152,150830.0,7.0,11.0,22.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,4.0,57.0
153,160005.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154,160010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155,160015.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
156,160021.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
157,160023.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
158,160025.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
159,160030.0,423.0,32.0,52.0,16.0,3.0,40.0,5.0,0.0,0.0,1.0,19.0,591.0
160,160040.0,19.0,1.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,31.0
161,160050.0,18.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0
162,160053.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
163,160060.0,121.0,10.0,19.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,10.0,179.0
164,160070.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0
165,160080.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166,171820.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
167,210203.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168,210290.0,5.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0
169,210300.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170,210570.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171,210600.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172,211130.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
173,211300.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,220025.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175,220110.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176,220213.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
177,220557.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
178,220559.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179,220600.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180,220635.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181,220770.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,220840.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183,220995.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184,221100.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
185,230015.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186,230075.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187,230100.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
188,230110.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
189,230140.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
190,230195.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
191,230220.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
192,230260.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
193,230300.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
194,230310.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
195,230370.0,58.0,5.0,21.0,5.0,4.0,9.0,3.0,0.0,0.0,0.0,5.0,110.0
196,230400.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
197,230420.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
198,230428.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
199,230430.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
200,230435.0,3.0,1.0,7.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,18.0
201,230440.0,255.0,43.0,81.0,34.0,20.0,15.0,10.0,1.0,0.0,0.0,35.0,494.0
202,230450.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203,230470.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,230495.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
205,230523.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
206,230540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207,230625.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
208,230640.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209,230690.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
210,230750.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
211,230765.0,9.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0
212,230770.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0
213,230790.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
214,230800.0,21.0,35.0,37.0,14.0,6.0,5.0,1.0,0.0,0.0,0.0,17.0,136.0
215,230820.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0
216,230880.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
217,230900.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
218,230960.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
219,231020.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
220,231070.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221,231085.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222,231170.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223,231200.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
224,231240.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
225,231280.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
226,231290.0,31.0,11.0,14.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,12.0,83.0
227,231350.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0
228,231355.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
229,231380.0,13.0,10.0,16.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,59.0
230,231390.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,231395.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,240130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
233,240325.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
234,240710.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
235,240810.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
